0,32,960,62,960,62,973,32,973,170,PageNumber
1,72,29,211,29,211,48,72,48,Polyethylene,
2,218,29,365,29,365,48,218,48,Polypropylene,Title
3,372,29,386,29,386,48,372,48,&,Title
4,393,29,542,29,542,48,393,48,Polycarbonate,Title
5,549,29,618,29,618,48,549,48,Tubing,Title
6,32,198,42,198,42,208,32,208,ID,Table
7,74,198,89,198,89,208,74,208,OD,Table
8,103,198,123,198,123,208,103,208,Wall,Table
9,139,188,164,188,164,198,139,198,Bend,Table
10,139,198,171,198,171,208,139,208,Radius,Table
11,176,179,196,179,196,188,176,188,Max,Table
12,176,188,190,188,190,198,176,198,psi,Table
13,193,188,201,188,201,198,193,198,@,Table
14,176,198,192,198,192,208,176,208,72°,Table
15,193,198,199,198,199,208,193,208,F,Table
16,209,198,249,198,249,208,209,208,Lengths,
17,252,198,258,198,258,208,252,208,ft,Table
18,328,198,343,198,343,208,328,208,Per,Table
19,346,198,355,198,355,208,346,208,Ft,Table
20,32,211,88,211,88,221,32,221,Semi-Clear,Table
21,90,211,119,211,119,221,90,221,White,Table
22,43,220,57,220,57,231,43,231,1/8",Table
23,79,220,94,220,94,231,79,231,1/4",Table
24,109,220,128,220,128,231,109,231,1/16",Table
25,145,220,165,220,165,231,145,231,2 1/2",Table
26,176,221,193,221,193,230,176,230,450,Table
27,209,221,223,221,223,230,209,230,25,
28,225,221,239,221,239,230,225,230,50,
29,242,221,259,221,259,230,242,230,100,Table
30,280,221,328,221,328,230,280,230,50375K41,Table
31,331,221,357,221,357,230,331,230,$0.15,Table
32,37,230,60,230,60,240,37,240,0.17",Table
33,79,230,94,230,94,240,79,240,1/4",Table
34,103,230,127,230,127,240,103,240,0.04",Table
35,145,230,165,230,165,240,145,240,2 1/2",Table
36,176,230,193,230,193,240,176,240,260,Table
37,209,230,223,230,223,240,209,240,25,
38,225,230,239,230,239,240,225,240,50,
39,242,230,259,230,259,240,242,240,100,Table
40,280,230,328,230,328,240,280,240,50375K43,Table
41,346,230,357,230,357,240,346,240,12,Table
42,43,240,62,240,62,250,43,250,3/16",Table
43,79,240,98,240,98,250,79,250,5/16",Table
44,109,240,128,240,128,250,109,250,1/16",Table
45,145,240,154,240,154,250,145,250,30,Table
46,176,240,193,240,193,250,176,250,340,Table
47,209,240,223,240,223,250,209,250,25,
48,225,240,239,240,239,250,225,250,50,
49,242,240,259,240,259,250,242,250,100,Table
50,280,240,328,240,328,250,280,250,50375K45,Table
51,346,240,357,240,357,250,346,250,20,Table
52,43,249,57,249,57,260,43,260,1/4",Table
53,79,249,94,249,94,260,79,260,3/8",Table
54,109,249,128,249,128,260,109,260,1/16",Table
55,145,249,165,249,165,260,145,260,3 3/4",Table
56,176,250,193,250,193,259,176,259,270,Table
57,209,250,223,250,223,259,209,259,25,
58,225,250,239,250,239,259,225,259,50,
59,242,250,259,250,259,259,242,259,100,Table
60,280,250,328,250,328,259,280,259,50375K47,Table
61,346,250,357,250,357,259,346,259,23,Table
62,43,259,62,259,62,270,43,270,5/16",Table
63,79,259,98,259,98,270,79,270,7/16",Table
64,109,259,128,259,128,270,109,270,1/16",Table
65,145,259,165,259,165,270,145,270,4 1/4",Table
66,176,259,193,259,193,269,176,269,220,Table
67,209,259,223,259,223,269,209,269,25,
68,225,259,239,259,239,269,225,269,50,
69,242,259,259,259,259,269,242,269,100,Table
70,280,259,328,259,328,269,280,269,50375K48,Table
71,346,259,357,259,357,269,346,269,31,Table
72,43,269,57,269,57,279,43,279,3/8",Table
73,79,269,94,269,94,279,79,279,1/2",Table
74,109,269,128,269,128,279,109,279,1/16",Table
75,145,269,154,269,154,279,145,279,50,Table
76,176,269,193,269,193,279,176,279,190,Table
77,209,269,223,269,223,279,209,279,25,
78,225,269,239,269,239,279,225,279,50,
79,242,269,259,269,259,279,242,279,100,Table
80,280,269,328,269,328,279,280,279,50375K49,Table
81,346,269,357,269,357,279,346,279,27,Table
82,43,281,57,281,57,292,43,292,1/2",Table
83,79,281,94,281,94,292,79,292,5/8",Table
84,109,281,128,281,128,292,109,292,1/16",Table
85,145,281,165,281,165,292,145,292,6 1/4",Table
86,176,282,193,282,193,291,176,291,150,Table
87,209,282,223,282,223,291,209,291,25,
88,225,282,239,282,239,291,225,291,50,
89,242,282,259,282,259,291,242,291,100,Table
90,280,282,328,282,328,291,280,291,50375K51,Table
91,346,282,357,282,357,291,346,291,35,Table
92,37,291,55,291,55,301,37,301,0.6",Table
93,79,291,94,291,94,301,79,301,3/4",Table
94,103,291,132,291,132,301,103,301,0.075",Table
95,145,291,165,291,165,301,145,301,7 1/2",Table
96,176,291,193,291,193,301,176,301,150,Table
97,209,291,223,291,223,301,209,301,25,
98,225,291,239,291,239,301,225,301,50,
99,242,291,259,291,259,301,242,301,100,Table
100,280,291,328,291,328,301,280,301,50375K52,Table
101,346,291,357,291,357,301,346,301,51,Table
102,43,301,57,301,57,311,43,311,5/8",Table
103,79,301,94,301,94,311,79,311,3/4",Table
104,109,301,128,301,128,311,109,311,1/16",Table
105,145,301,165,301,165,311,145,311,7 1/2",Table
106,176,301,193,301,193,311,176,311,120,Table
107,209,301,223,301,223,311,209,311,25,
108,225,301,239,301,239,311,225,311,50,
109,242,301,259,301,259,311,242,311,100,Table
110,280,301,328,301,328,311,280,311,50375K53,Table
111,346,301,357,301,357,311,346,311,44,Table
112,43,311,57,311,57,321,43,321,3/4",Table
113,79,311,94,311,94,321,79,321,7/8",Table
114,109,311,128,311,128,321,109,321,1/16",Table
115,145,311,165,311,165,321,145,321,8 3/4",Table
