0,32,960,62,960,62,973,32,973,188,PageNumber
1,72,29,177,29,177,48,72,48,Aluminum,Title
2,184,29,199,29,199,48,184,48,&,Title
3,205,29,258,29,258,48,205,48,Steel,Title
4,265,29,334,29,334,48,265,48,Tubing,Title
5,32,196,47,196,47,206,32,206,OD,Table
6,75,196,95,196,95,206,75,206,Wall,Table
7,123,196,133,196,133,206,123,206,ID,Table
8,170,187,190,187,190,196,170,196,Max,Table
9,196,187,210,187,210,196,196,196,psi,Table
10,170,196,179,196,179,206,170,206,@,Table
11,182,196,197,196,197,206,182,206,72°,Table
12,199,196,205,196,205,206,199,206,F,Table
13,32,209,52,209,52,219,32,219,3/16",Table
14,75,209,105,209,105,219,75,219,0.035",Table
15,123,209,153,209,153,219,123,219,0.118",Table
16,170,209,196,209,196,219,170,219,3,400
17,222,209,270,209,270,219,222,219,89965K21,Table
18,287,209,319,209,319,219,287,219,$11.56,Table
19,326,209,357,209,357,219,326,219,$18.65,Table
20,32,218,52,218,52,229,32,229,3/16",Table
21,75,218,105,218,105,229,75,229,0.049",Table
22,123,218,147,218,147,229,123,229,0.09",Table
23,170,219,196,219,196,228,170,228,4,700
24,222,219,270,219,270,228,222,228,89965K11,Table
25,293,219,319,219,319,228,293,228,12.87,Table
26,331,219,357,219,357,228,331,228,20.75,Table
27,32,228,47,228,47,239,32,239,1/4",Table
28,75,228,99,228,99,239,75,239,0.02",Table
29,123,228,147,228,147,239,123,239,0.21",Table
30,170,228,196,228,196,238,170,238,1,400
31,222,228,276,228,276,238,222,238,89965K341,Table
32,293,228,319,228,319,238,293,238,15.25,Table
33,331,228,357,228,357,238,331,238,24.60,Table
34,32,238,47,238,47,248,32,248,1/4",Table
35,75,238,105,238,105,248,75,248,0.035",Table
36,123,238,147,238,147,248,123,248,0.18",Table
37,170,238,196,238,196,248,170,248,2,500
38,222,238,276,238,276,248,222,248,89965K431,Table
39,299,238,319,238,319,248,299,248,7.20,Table
40,331,238,357,238,357,248,331,248,11.61,Table
41,32,248,47,248,47,258,32,258,1/4",Table
42,75,248,105,248,105,258,75,258,0.049",Table
43,123,248,153,248,153,258,123,258,0.152",Table
44,170,248,196,248,196,258,170,258,3,600
45,222,248,276,248,276,258,222,258,89965K441,Table
46,299,248,319,248,319,258,299,258,7.99,Table
47,331,248,357,248,357,258,331,258,12.88,Table
48,32,257,47,257,47,268,32,268,1/4",Table
49,75,257,105,257,105,268,75,268,0.058",Table
50,123,257,153,257,153,268,123,268,0.134",Table
51,170,258,196,258,196,267,170,267,4,200
52,222,258,276,258,276,267,222,267,89965K344,Table
53,293,258,319,258,319,267,293,267,14.48,Table
54,331,258,357,258,357,267,331,267,23.35,Table
55,32,267,47,267,47,277,32,277,1/4",Table
56,75,267,105,267,105,277,75,277,0.065",Table
57,123,267,147,267,147,277,123,277,0.12",Table
58,170,267,196,267,196,277,170,277,4,700
59,222,267,270,267,270,277,222,277,89965K23,Table
60,293,267,319,267,319,277,293,277,10.76,Table
61,331,267,357,267,357,277,331,277,17.35,Table
62,32,280,52,280,52,290,32,290,5/16",Table
63,75,280,105,280,105,290,75,290,0.035",Table
64,123,280,153,280,153,290,123,290,0.243",Table
65,170,280,196,280,196,290,170,290,2,000
66,222,280,276,280,276,290,222,290,89965K451,Table
67,299,280,319,280,319,290,299,290,8.13,Table
68,331,280,357,280,357,290,331,290,13.12,Table
69,32,289,52,289,52,300,32,300,5/16",Table
70,75,289,105,289,105,300,75,300,0.049",Table
71,123,289,153,289,153,300,123,300,0.215",Table
72,170,290,196,290,196,299,170,299,2,900
73,222,290,276,290,276,299,222,299,89965K471,Table
74,299,290,319,290,319,299,299,299,8.41,Table
75,331,290,357,290,357,299,331,299,13.57,Table
76,32,299,52,299,52,309,32,309,5/16",Table
77,75,299,105,299,105,309,75,309,0.065",Table
78,123,299,153,299,153,309,123,309,0.183",Table
79,170,299,196,299,196,309,170,309,3,800
80,222,299,276,299,276,309,222,309,89965K461,Table
81,293,299,319,299,319,309,293,309,16.23,Table
82,331,299,357,299,357,309,331,309,26.18,Table
83,32,309,47,309,47,319,32,319,3/8",Table
84,75,309,105,309,105,319,75,319,0.035",Table
85,123,309,153,309,153,319,123,319,0.305",Table
86,170,309,196,309,196,319,170,319,1,700
87,222,309,276,309,276,319,222,319,89965K481,Table
88,299,309,319,309,319,319,299,319,8.41,Table
89,331,309,357,309,357,319,331,319,13.57,Table
90,32,318,47,318,47,329,32,329,3/8",Table
91,75,318,105,318,105,329,75,329,0.049",Table
92,123,318,153,318,153,329,123,329,0.277",Table
93,170,319,196,319,196,328,170,328,2,400
94,222,319,270,319,270,328,222,328,89965K22,Table
95,299,319,319,319,319,328,299,328,9.86,Table
96,331,319,357,319,357,328,331,328,15.91,Table
97,32,328,47,328,47,339,32,339,3/8",Table
98,75,328,105,328,105,339,75,339,0.058",Table
99,123,328,153,328,153,339,123,339,0.259",Table
100,170,328,196,328,196,338,170,338,2,800
101,222,328,276,328,276,338,222,338,89965K347,Table
102,293,328,319,328,319,338,293,338,10.81,Table
103,331,328,357,328,357,338,331,338,17.43,Table
104,32,338,47,338,47,348,32,348,3/8",Table
105,75,338,105,338,105,348,75,348,0.065",Table
106,123,338,153,338,153,348,123,348,0.245",Table
107,170,338,196,338,196,348,170,348,3,200
108,222,338,270,338,270,348,222,348,89965K24,Table
109,293,338,319,338,319,348,293,348,10.84,Table
110,331,338,357,338,357,348,331,348,17.48,Table
111,32,348,47,348,47,358,32,358,3/80",Table
112,75,348,105,348,105,358,75,358,0.0950,Table
113,123,348,153,348,153,358,123,358,0.1850,Table
114,170,348,196,348,196,358,170,358,4,700
115,222,348,276,348,276,358,222,358,89965K351,Table
116,293,348,319,348,319,358,293,358,19.13,Table
117,331,348,357,348,357,358,331,358,30.85,Table
118,32,360,47,360,47,371,32,371,1/20,Table
119,75,360,105,360,105,371,75,371,0.0350,Table
120,123,360,153,360,153,371,123,371,0.4360,Table
121,170,360,196,360,196,370,170,370,1,300
122,222,360,276,360,276,370,222,370,89965K491,Table
123,299,360,319,360,319,370,299,370,8.87,Table
124,331,360,357,360,357,370,331,370,14.31,Table
125,32,370,47,370,47,380,32,380,1/20,Table
126,75,370,105,370,105,380,75,380,0.0490,Table
127,123,370,153,370,153,380,123,380,0.4020,Table
128,170,370,196,370,196,380,170,380,1,800
129,222,370,270,370,270,380,222,380,89965K25,Table
130,293,370,319,370,319,380,293,380,10.50,Table
131,331,370,357,370,357,380,331,380,16.93,Table
132,32,380,47,380,47,390,32,390,1/20,Table
133,75,380,105,380,105,390,75,390,0.0580,Table
134,123,380,153,380,153,390,123,390,0.3840,Table
135,170,380,196,380,196,390,170,390,2,100
136,222,380,276,380,276,390,222,390,89965K354,Table
137,293,380,319,380,319,390,293,390,14.38,Table
138,331,380,357,380,357,390,331,390,23.20,Table
139,32,389,47,389,47,400,32,400,1/20,Table
140,75,389,105,389,105,400,75,400,0.0650,Table
141,123,389,147,389,147,400,123,400,0.370,Table
142,170,390,196,390,196,399,170,399,2,400
143,222,390,270,390,270,399,222,399,89965K26,Table
144,293,390,319,390,319,399,293,399,12.67,Table
145,331,390,357,390,357,399,331,399,20.43,Table
146,32,399,47,399,47,409,32,409,1/20,Table
147,75,399,105,399,105,409,75,409,0.0830,Table
148,123,399,153,399,153,409,123,409,0.3340,Table
149,170,399,196,399,196,409,170,409,3,100
150,222,399,276,399,276,409,222,409,89965K357,Table
151,293,399,319,399,319,409,293,409,20.83,Table
152,331,399,357,399,357,409,331,409,33.60,Table
153,32,409,47,409,47,419,32,419,1/20,Table
154,75,409,105,409,105,419,75,419,0.0950,Table
155,123,409,147,409,147,419,123,419,0.310,Table
156,170,409,196,409,196,419,170,419,3,500
157,222,409,276,409,276,419,222,419,89965K361,Table
158,293,409,319,409,319,419,293,419,21.14,Table
159,331,409,357,409,357,419,331,419,34.10,Table
160,32,418,47,418,47,429,32,429,1/20,Table
161,75,418,99,418,99,429,75,429,0.120,Table
162,123,418,147,418,147,429,123,429,0.260,Table
163,170,419,196,419,196,428,170,428,4,400
164,222,419,276,419,276,428,222,428,89965K364,Table
165,293,419,319,419,319,428,293,428,24.19,Table
166,331,419,357,419,357,428,331,428,39.02,Table
167,32,431,47,431,47,441,32,441,5/80,Table
168,75,431,105,431,105,441,75,441,0.0350,Table
169,123,431,153,431,153,441,123,441,0.5550,Table
170,170,431,196,431,196,441,170,441,1,000
171,222,431,270,431,270,441,222,441,89965K27,Table
172,293,431,319,431,319,441,293,441,11.80,Table
173,331,431,357,431,357,441,331,441,19.03,Table
174,32,441,47,441,47,451,32,451,5/80,Table
175,75,441,105,441,105,451,75,451,0.0490,Table
176,123,441,153,441,153,451,123,451,0.5270,Table
177,170,441,196,441,196,451,170,451,1,400
178,222,441,270,441,270,451,222,451,89965K14,Table
179,293,441,319,441,319,451,293,451,14.32,Table
180,331,441,357,441,357,451,331,451,23.10,Table
181,32,450,47,450,47,461,32,461,5/80,Table
182,75,450,105,450,105,461,75,461,0.0650,Table
