0,709,960,729,960,729,973,709,973,11,PageNumber
1,324,29,418,29,418,48,324,48,Stainless,Title
2,425,29,478,29,478,48,425,48,Steel,Title
3,485,29,531,29,531,48,485,48,Pipe,Title
4,537,29,615,29,615,48,537,48,Nipples,Title
5,621,29,636,29,636,48,621,48,&,Title
6,643,29,689,29,689,48,643,48,Pipe,Title
7,309,942,372,942,372,953,309,953,(Continued,Table
8,375,942,390,942,390,953,375,953,on,Table
9,393,942,445,942,445,953,393,953,following,Table
10,448,942,480,942,480,953,448,953,page),Table
11,583,60,649,60,649,71,583,71,(Continued),SubTitle
12,329,86,350,86,350,96,329,96,NPT,TableTitle
13,353,86,400,86,400,96,353,96,Threaded,TableTitle
14,403,86,415,86,415,96,403,96,on,TableTitle
15,418,86,438,86,438,96,418,96,One,TableTitle
16,441,86,460,86,460,96,441,96,End,TableTitle
17,60,96,81,96,81,106,60,106,Pipe,Table
18,60,106,80,106,80,116,60,116,Size,Table
19,175,106,184,106,184,116,175,116,1",Table
20,204,106,225,106,225,116,204,116,1 1/2",Table
21,257,106,266,106,266,116,257,116,2",Table
22,286,106,307,106,307,116,286,116,2 1/2",Table
23,338,106,348,106,348,116,338,116,3",Table
24,369,106,390,106,390,116,369,116,3 1/2" ,Table
25,423,106,432,106,432,116,423,116,4",Table
26,454,106,475,106,475,116,454,116,4 1/2",Table
27,508,106,517,106,517,116,508,116,5",Table
28,538,106,559,106,559,116,538,116,5 1/2" ,Table
29,592,106,602,106,602,116,592,116,6",Table
30,635,106,644,106,644,116,635,116,8",Table
31,671,106,686,106,686,116,671,116,10",Table
32,714,106,729,106,729,116,714,116,12",Table
33,66,118,78,118,78,128,66,128,1/8,Table
34,92,118,144,118,144,128,92,128,.9157K161,Table
35,158,118,184,118,184,128,158,128,$1.65,Table
36,199,118,225,118,225,128,199,128,$1.65,Table
37,240,118,266,118,266,128,240,128,$1.92,Table
38,281,118,307,118,307,128,281,128,$2.20,Table
39,322,118,348,118,348,128,322,128,$2.47,Table
40,364,118,390,118,390,128,364,128,$2.85,Table
41,406,118,432,118,432,128,406,128,$3.10,Table
42,449,118,475,118,475,128,449,128,$3.38,Table
43,491,118,517,118,517,128,491,128,$3.68,Table
44,533,118,559,118,559,128,533,128,$3.95,Table
45,576,118,602,118,602,128,576,128,$4.25,Table
46,618,118,644,118,644,128,618,128,$5.54,Table
47,660,118,686,118,686,128,660,128,$6.73,Table
48,703,118,729,118,729,128,703,128,$7.88,Table
49,66,128,78,128,78,138,66,138,1/4,Table
50,92,128,144,128,144,138,92,138,.9157K162,Table
