0,709,960,729,960,729,973,709,973,21
1,397,29,492,29,492,48,397,48,Stainless
2,498,29,551,29,551,48,498,48,Steel
3,558,29,604,29,604,48,558,48,Pipe
4,610,29,689,29,689,48,610,48,Fittings
5,63,97,68,97,68,105,63,105,�
6,71,96,117,96,117,105,71,105,Maximum
7,120,96,163,96,163,105,120,105,Pressure:
8,166,96,192,96,192,105,166,105,3
9,195,96,209,96,209,105,195,105,psi
10,211,96,220,96,220,105,211,105,@
11,223,96,238,96,238,105,223,105,72�
12,240,96,249,96,249,105,240,105,F;
13,71,105,88,105,88,115,71,115,600
14,91,105,105,105,105,115,91,115,psi
15,108,105,116,105,116,115,108,115,@
16,119,105,140,105,140,115,119,115,220�
17,142,105,148,105,148,115,142,115,F
18,150,105,163,105,163,115,150,115,for
19,166,105,194,105,194,115,166,115,steam
20,63,88,68,88,68,95,63,95,�
21,71,86,89,86,89,96,71,96,Use
22,92,86,111,86,111,96,92,96,with
23,114,86,127,86,127,96,114,96,air
24,130,86,162,86,162,96,130,96,natural
25,165,86,185,86,185,96,165,96,gas
26,187,86,201,86,201,96,187,96,oil
27,204,86,235,86,235,96,204,96,steam
28,238,86,264,86,264,96,238,96,water
29,60,56,179,56,179,71,60,71,High-Pressure
30,184,56,259,56,259,71,184,71,Stainless
31,264,56,306,56,306,71,264,71,Steel
32,311,56,389,56,389,71,311,71,Threaded
33,394,56,431,56,431,71,394,71,Pipe
34,436,56,498,56,498,71,436,71,Fittings
35,60,144,81,144,81,154,60,154,Pipe
36,60,154,80,154,80,163,60,163,Size
37,184,144,208,144,208,154,184,154,Drive
38,184,154,203,154,203,163,184,163,Size
39,66,166,82,166,82,176,66,176,16-Jan
40,184,166,204,166,204,176,184,176,5/320
41,289,166,331,166,331,176,289,176,1725K11
42,360,166,386,166,386,176,360,176,$2.87 
43,66,176,78,176,78,185,66,185,8-Jan
44,184,175,204,175,204,186,184,186,3/160
45,289,176,331,176,331,186,289,186,1725K12
46,365,176,386,176,386,185,365,185,3.6
47,66,185,78,185,78,195,66,195,4-Jan
48,184,185,199,185,199,196,184,196,Jan-40
49,289,186,331,186,331,195,289,195,1725K13
50,365,185,386,185,386,195,365,195,4.5
51,66,195,78,195,78,205,66,205,8-Mar
52,184,195,204,195,204,205,184,205,5/160
53,289,195,331,195,331,205,289,205,1725K14
54,360,195,386,195,386,205,360,205,12.27
55,66,205,78,205,78,215,66,215,2-Jan
56,184,205,199,205,199,215,184,215,Mar-80
57,289,205,331,205,331,215,289,215,1725K15
58,360,205,386,205,386,215,360,215,23.14
59,66,215,78,215,78,224,66,224,4-Mar
60,184,214,204,214,204,225,184,225,9/160
61,289,215,331,215,331,224,289,224,1725K16
62,360,215,386,215,386,224,360,224,53
63,60,224,66,224,66,234,60,234,1
64,184,224,199,224,199,235,184,235,May-80
65,289,224,331,224,331,234,289,234,1725K17
66,354,224,386,224,386,234,354,234,120
67,60,74,81,74,81,84,60,84,NPT
68,84,74,112,74,112,84,84,84,Plugs
69,115,74,136,74,136,84,115,84,with
70,139,74,158,74,158,84,139,84,Hex
71,161,74,187,74,187,84,161,84,Drive
72,71,119,97,119,97,128,71,128,Plugs
73,101,119,115,119,115,128,101,128,are
74,119,119,149,119,149,128,119,128,hollow
75,153,119,171,119,171,128,153,128,and
76,174,119,201,119,201,128,174,128,made
77,204,119,213,119,213,128,204,128,of
78,217,119,234,119,234,128,217,128,347
79,238,119,279,119,279,128,238,128,stainless
80,282,119,304,119,304,128,282,128,steel
81,311,119,334,119,334,128,311,128,They
82,60,128,84,128,84,138,60,138,meet
83,87,128,138,128,138,138,87,138,MS-27769
84,141,128,161,128,161,138,141,138,SAE
85,164,128,203,128,203,138,164,138,AS4842
86,206,128,224,128,224,138,206,138,and
87,227,128,246,128,246,138,227,138,SAE
88,249,128,292,128,292,138,249,138,AS71051
89,505,59,568,59,568,70,505,70,(Continued
90,571,59,598,59,598,70,571,70,from
91,601,59,649,59,649,70,601,70,previous
92,653,59,684,59,684,70,653,70,page)
93,63,274,68,274,68,281,63,281,�
94,71,272,117,272,117,282,71,282,Maximum
95,120,272,163,272,163,282,120,282,Pressure:
96,71,282,88,282,88,291,71,291,304
97,91,282,107,282,107,291,91,291,SS:
98,110,282,136,282,136,291,110,291,2
99,139,282,153,282,153,291,139,291,psi
100,156,282,164,282,164,291,156,291,@
101,167,282,183,282,183,291,167,291,72�
102,186,282,194,282,194,291,186,291,F;
103,71,291,97,291,97,301,71,301,1
104,100,291,113,291,113,301,100,301,psi
105,116,291,125,291,125,301,116,301,@
106,127,291,149,291,149,301,127,301,350�
107,152,291,158,291,158,301,152,301,F
108,161,291,173,291,173,301,161,301,for
109,176,291,205,291,205,301,176,301,steam
110,71,301,88,301,88,311,71,311,316
111,91,301,107,301,107,311,91,311,SS:
112,110,301,136,301,136,311,110,311,3
113,139,301,153,301,153,311,139,311,psi
114,156,301,164,301,164,311,156,311,@
115,167,301,183,301,183,311,167,311,72�
116,186,301,194,301,194,311,186,311,F;
117,71,311,97,311,97,321,71,321,2
118,100,311,113,311,113,321,100,321,psi
119,116,311,125,311,125,321,116,321,@
120,127,311,149,311,149,321,127,321,350�
121,152,311,158,311,158,321,152,321,F
122,161,311,173,311,173,321,161,321,for
123,176,311,205,311,205,321,176,321,steam
124,76,534,96,534,96,544,76,544,Pipe
125,99,534,118,534,118,544,99,544,Size
126,223,534,241,534,241,544,223,544,304
127,195,544,241,544,241,553,195,553,Stainless
128,243,544,268,544,268,553,243,553,Steel
129,329,534,346,534,346,544,329,544,316
130,301,544,346,544,346,553,301,553,Stainless
131,349,544,374,544,374,553,349,553,Steel
132,60,544,73,544,73,553,60,553,(A)
133,122,544,135,544,135,553,122,553,(B)
134,66,556,78,556,78,566,66,566,4-Jan
135,122,556,133,556,133,566,122,566,8-Jan
136,184,556,232,556,232,566,184,566,4464K381
137,254,556,280,556,280,566,254,566,$4.62 
138,289,556,337,556,337,566,289,566,4443K731
139,360,556,386,556,386,566,360,566,$5.03 
140,66,566,78,566,78,575,66,575,8-Mar
141,122,566,133,566,133,575,122,575,8-Jan
142,184,566,232,566,232,576,184,576,4464K641
143,260,566,280,566,280,575,260,575,4.97
144,289,566,337,566,337,576,289,576,4443K751
145,365,566,386,566,386,575,365,575,5.51
146,66,575,78,575,78,585,66,585,8-Mar
147,122,575,133,575,133,585,122,585,4-Jan
148,184,576,232,576,232,585,184,585,4464K382
149,260,575,280,575,280,585,260,585,5.08
150,289,576,337,576,337,585,289,585,4443K732
151,365,575,386,575,386,585,365,585,5.79
152,66,585,78,585,78,595,66,595,2-Jan
153,122,585,133,585,133,595,122,595,8-Jan
154,184,585,232,585,232,595,184,595,4464K397
155,260,585,280,585,280,595,260,595,6.62
156,289,585,337,585,337,595,289,595,4443K411
157,365,585,386,585,386,595,365,595,7.43
158,66,595,78,595,78,605,66,605,2-Jan
159,122,595,133,595,133,605,122,605,4-Jan
160,184,595,232,595,232,605,184,605,4464K642
161,260,595,280,595,280,605,260,605,6.77
162,289,595,337,595,337,605,289,605,4443K752
163,365,595,386,595,386,605,365,605,7.62
164,66,607,78,607,78,617,66,617,2-Jan
165,122,607,133,607,133,617,122,617,8-Mar
166,184,607,232,607,232,617,184,617,4464K383
167,260,607,280,607,280,617,260,617,6.93
168,289,607,337,607,337,617,289,617,4443K733
169,365,607,386,607,386,617,365,617,7.81
170,66,617,78,617,78,627,66,627,4-Mar
171,122,617,133,617,133,627,122,627,8-Jan
172,184,617,232,617,232,627,184,627,4464K398
173,260,617,280,617,280,627,260,627,8.88
174,289,617,337,617,337,627,289,627,4443K412
175,365,617,386,617,386,627,365,627,9.83
176,66,627,78,627,78,637,66,637,4-Mar
177,122,627,133,627,133,637,122,637,4-Jan
178,184,627,232,627,232,637,184,637,4464K399
179,260,627,280,627,280,637,260,637,8.99
180,289,627,337,627,337,637,289,637,4443K413
181,365,627,386,627,386,637,365,637,9.94
182,66,636,78,636,78,646,66,646,4-Mar
183,122,636,133,636,133,646,122,646,8-Mar
184,184,637,232,637,232,646,184,646,4464K643
185,260,637,280,637,280,646,260,646,9.09
186,289,637,337,637,337,646,289,646,4443K754
187,360,637,386,637,386,646,360,646,10.06
188,66,646,78,646,78,656,66,656,4-Mar
189,122,646,133,646,133,656,122,656,2-Jan
190,184,646,232,646,232,656,184,656,4464K384
191,260,646,280,646,280,656,260,656,9.2
192,289,646,337,646,337,656,289,656,4443K734
193,360,646,386,646,386,656,360,656,10.17
194,60,659,66,659,66,669,60,669,1
195,122,659,133,659,133,669,122,669,8-Jan
196,184,659,232,659,232,669,184,669,4464K411
197,254,659,280,659,280,669,254,669,13
198,289,659,337,659,337,669,289,669,4443K414
199,360,659,386,659,386,669,360,669,14.24
200,60,669,66,669,66,678,60,678,1
201,122,668,133,668,133,678,122,678,4-Jan
202,184,669,232,669,232,678,184,678,4464K412
203,254,669,280,669,280,678,254,678,13.15
204,289,669,337,669,337,678,289,678,4443K415
205,360,669,386,669,386,678,360,678,14.47
206,60,678,66,678,66,688,60,688,1
207,122,678,133,678,133,688,122,688,8-Mar
208,184,678,232,678,232,688,184,688,4464K413
209,254,678,280,678,280,688,254,688,13.3
210,289,678,337,678,337,688,289,688,4443K416
211,360,678,386,678,386,688,360,688,14.63
212,60,688,66,688,66,698,60,698,1
213,122,688,133,688,133,698,122,698,2-Jan
214,184,688,232,688,232,698,184,698,4464K644
215,254,688,280,688,280,698,254,698,13.45
216,289,688,337,688,337,698,289,698,4443K757
217,360,688,386,688,386,698,360,698,14.96
218,60,698,66,698,66,707,60,707,1
219,122,698,133,698,133,707,122,707,4-Mar
220,184,698,232,698,232,707,184,707,4464K385
221,254,698,280,698,280,707,254,707,13.36
222,289,698,337,698,337,707,289,707,4443K735
223,360,698,386,698,386,707,360,707,15.31
224,60,710,78,710,78,720,60,720,1 1/4
225,122,710,133,710,133,720,122,720,8-Jan
226,184,710,232,710,232,720,184,720,4464K414
227,254,710,280,710,280,720,254,720,24.87
228,289,710,337,710,337,720,289,720,4443K441
229,360,710,386,710,386,720,360,720,33.31
230,60,720,78,720,78,730,60,730,1 1/4
231,122,720,133,720,133,730,122,730,4-Jan
232,184,720,232,720,232,730,184,730,4464K415
233,254,720,280,720,280,730,254,730,24.87
234,289,720,337,720,337,730,289,730,4443K417
235,360,720,386,720,386,730,360,730,32.58
236,60,729,78,729,78,739,60,739,1 1/4
237,122,729,133,729,133,739,122,739,8-Mar
238,184,730,232,730,232,739,184,739,4464K416
239,254,730,280,730,280,739,254,739,25.35
240,289,730,337,730,337,739,289,739,4443K418
241,360,730,386,730,386,739,360,739,32.94
242,60,739,78,739,78,749,60,749,1 1/4
