0,927.0,27.828,933.0,27.828,933.0,35.558,927.0,35.558,2,paragraph
1,79.0,53.337,126.0,53.337,126.0,64.932,79.0,64.932,would,paragraph
2,131.0,53.337,189.0,53.337,189.0,64.932,131.0,64.932,actually,paragraph
3,194.0,53.337,248.0,53.337,248.0,64.932,194.0,64.932,achieve,paragraph
4,253.0,53.337,342.0,53.337,342.0,64.932,253.0,64.932,compromise,paragraph
5,347.0,53.337,375.0,53.337,375.0,64.932,347.0,64.932,and,paragraph
6,379.0,53.337,402.0,53.337,402.0,64.932,379.0,64.932,the,paragraph
7,407.0,53.337,491.0,53.337,491.0,64.932,407.0,64.932,concessions,paragraph
8,521.0,53.337,565.0,53.337,565.0,64.932,521.0,64.932,access,paragraph
9,571.0,53.337,622.0,53.337,622.0,64.932,571.0,64.932,control,paragraph
10,629.0,53.337,674.0,53.337,674.0,64.932,629.0,64.932,model,paragraph
11,681.0,53.337,721.0,53.337,721.0,64.932,681.0,64.932,being,paragraph
12,727.0,53.337,762.0,53.337,762.0,64.932,727.0,64.932,used,paragraph
13,768.0,53.337,814.0,53.337,814.0,64.932,768.0,64.932,—e.g.,,paragraph
14,820.0,53.337,888.0,53.337,888.0,64.932,820.0,64.932,Facebook,paragraph
15,895.0,53.337,933.0,53.337,933.0,64.932,895.0,64.932,users,paragraph
16,79.0,63.386,111.0,63.386,111.0,75.754,79.0,75.754,they,paragraph
17,118.0,63.386,161.0,63.386,161.0,75.754,118.0,75.754,might,paragraph
18,167.0,63.386,184.0,63.386,184.0,75.754,167.0,75.754,be,paragraph
19,191.0,63.386,242.0,63.386,242.0,75.754,191.0,75.754,willing,paragraph
20,248.0,63.386,262.0,63.386,262.0,75.754,248.0,75.754,to,paragraph
21,269.0,63.386,308.0,63.386,308.0,75.754,269.0,75.754,make,paragraph
22,315.0,63.386,329.0,63.386,329.0,75.754,315.0,75.754,to,paragraph
23,336.0,63.386,390.0,63.386,390.0,75.754,336.0,75.754,achieve,paragraph
24,397.0,63.386,407.0,63.386,407.0,75.754,397.0,75.754,it,paragraph
