0,148.0,89.082,272.0,89.082,272.0,106.05,148.0,106.05,Evaluating,title
1,280.0,89.082,345.0,89.082,345.0,106.05,280.0,106.05,Roles,title
2,353.0,89.082,377.0,89.082,377.0,106.05,353.0,106.05,of,title
3,384.0,89.082,469.0,89.082,469.0,106.05,384.0,106.05,Central,title
4,476.0,89.082,542.0,89.082,542.0,106.05,476.0,106.05,Users,title
5,550.0,89.082,572.0,89.082,572.0,106.05,550.0,106.05,in,title
6,579.0,89.082,658.0,89.082,658.0,106.05,579.0,106.05,Online,title
7,665.0,89.082,852.0,89.082,852.0,106.05,665.0,106.05,Communication,title
8,255.0,107.464,364.0,107.464,364.0,124.43199999999999,255.0,124.43199999999999,Network:,title
9,372.0,107.464,393.0,107.464,393.0,124.43199999999999,372.0,124.43199999999999,A,title
10,401.0,107.464,457.0,107.464,457.0,124.43199999999999,401.0,124.43199999999999,Case,title
11,464.0,107.464,532.0,107.464,532.0,124.43199999999999,464.0,124.43199999999999,Study,title
12,539.0,107.464,563.0,107.464,563.0,124.43199999999999,539.0,124.43199999999999,of,title
13,570.0,107.464,745.0,107.464,745.0,124.43199999999999,570.0,124.43199999999999,#PanamaLeaks,title
14,621.0,133.623,627.0,133.623,627.0,146.349,621.0,146.349,∗,author
15,365.0,138.572,426.0,138.572,426.0,150.591,365.0,150.591,Mohsin,author
16,431.0,138.572,497.0,138.572,497.0,150.591,431.0,150.591,Adalata,,author
17,502.0,138.572,548.0,138.572,548.0,150.591,502.0,150.591,Muaz,author
18,553.0,138.572,572.0,138.572,572.0,150.591,553.0,150.591,A.,author
19,577.0,138.572,621.0,138.572,621.0,150.591,577.0,150.591,Niazi,author
20,628.0,138.572,634.0,138.572,634.0,146.349,628.0,146.349,a,paragraph
21,391.0,158.368,465.0,158.368,465.0,168.97299999999998,391.0,168.97299999999998,aComputer,author
22,469.0,159.07500000000002,520.0,159.07500000000002,520.0,168.97299999999998,469.0,168.97299999999998,Science,author
23,524.0,159.07500000000002,608.0,159.07500000000002,608.0,168.97299999999998,524.0,168.97299999999998,Department,,author
24,341.0,168.97299999999998,414.0,168.97299999999998,414.0,178.871,341.0,178.871,COMSATS,author
25,418.0,168.97299999999998,473.0,168.97299999999998,473.0,178.871,418.0,178.871,Institute,author
26,477.0,168.97299999999998,490.0,168.97299999999998,490.0,178.871,477.0,178.871,of,author
27,495.0,168.97299999999998,575.0,168.97299999999998,575.0,178.871,495.0,178.871,Information,author
28,579.0,168.97299999999998,658.0,168.97299999999998,658.0,178.871,579.0,178.871,Technology,,author
29,432.0,178.871,506.0,178.871,506.0,188.769,432.0,188.769,Islamabad,,author
30,511.0,178.871,568.0,178.871,568.0,188.769,511.0,188.769,Pakistan,author
31,422.0,184.52700000000002,427.0,184.52700000000002,427.0,195.132,422.0,195.132,∗,author
32,428.0,188.769,529.0,188.769,529.0,199.37399999999997,428.0,199.37399999999997,Corresponding,author
33,533.0,188.769,578.0,188.769,578.0,199.37399999999997,533.0,199.37399999999997,author,author
34,108.0,235.431,183.0,235.431,183.0,248.15699999999998,108.0,248.15699999999998,Abstract,paragraph
35,116.0,253.813,166.0,253.813,166.0,265.832,116.0,265.832,Social,abstract
36,174.0,253.813,223.0,253.813,223.0,265.832,174.0,265.832,media,abstract
37,230.0,253.813,257.0,253.813,257.0,265.832,230.0,265.832,has,abstract
38,265.0,253.813,332.0,253.813,332.0,265.832,265.0,265.832,changed,abstract
39,340.0,253.813,364.0,253.813,364.0,265.832,340.0,265.832,the,abstract
40,372.0,253.813,413.0,253.813,413.0,265.832,372.0,265.832,ways,abstract
41,421.0,253.813,437.0,253.813,437.0,265.832,421.0,265.832,of,abstract
42,445.0,253.813,575.0,253.813,575.0,265.832,445.0,265.832,communication,,abstract
43,584.0,253.813,633.0,253.813,633.0,265.832,584.0,265.832,where,abstract
44,640.0,253.813,713.0,253.813,713.0,265.832,640.0,265.832,everyone,abstract
45,721.0,253.813,734.0,253.813,734.0,265.832,721.0,265.832,is,abstract
46,742.0,253.813,816.0,253.813,816.0,265.832,742.0,265.832,equipped,abstract
47,824.0,253.813,859.0,253.813,859.0,265.832,824.0,265.832,with,abstract
48,867.0,253.813,892.0,253.813,892.0,265.832,867.0,265.832,the,abstract
49,108.0,265.832,158.0,265.832,158.0,277.851,108.0,277.851,power,abstract
50,163.0,265.832,179.0,265.832,179.0,277.851,163.0,277.851,to,abstract
51,184.0,265.832,244.0,265.832,244.0,277.851,184.0,277.851,express,abstract
52,250.0,265.832,287.0,265.832,287.0,277.851,250.0,277.851,their,abstract
53,292.0,265.832,361.0,265.832,361.0,277.851,292.0,277.851,opinions,abstract
54,367.0,265.832,383.0,265.832,383.0,277.851,367.0,277.851,to,abstract
55,388.0,265.832,437.0,265.832,437.0,277.851,388.0,277.851,others,abstract
56,443.0,265.832,458.0,265.832,458.0,277.851,443.0,277.851,in,abstract
57,464.0,265.832,514.0,265.832,514.0,277.851,464.0,277.851,online,abstract
58,520.0,265.832,603.0,265.832,603.0,277.851,520.0,277.851,discussion,abstract
59,609.0,265.832,691.0,265.832,691.0,277.851,609.0,277.851,platforms.,abstract
60,699.0,265.832,788.0,265.832,788.0,277.851,699.0,277.851,Previously,,abstract
61,793.0,265.832,802.0,265.832,802.0,277.851,793.0,277.851,a,abstract
62,808.0,265.832,869.0,265.832,869.0,277.851,808.0,277.851,number,abstract
63,875.0,265.832,892.0,265.832,892.0,277.851,875.0,277.851,of,abstract
64,108.0,277.851,164.0,277.851,164.0,289.87,108.0,289.87,studies,abstract
65,169.0,277.851,206.0,277.851,206.0,289.87,169.0,289.87,have,abstract
66,211.0,277.851,249.0,277.851,249.0,289.87,211.0,289.87,been,abstract
67,254.0,277.851,331.0,277.851,331.0,289.87,254.0,289.87,presented,abstract
