0,87.0,46.379999999999995,149.0,46.379999999999995,149.0,60.294,87.0,60.294,Enabling,paragraph
1,154.0,46.379999999999995,203.0,46.379999999999995,203.0,60.294,154.0,60.294,remote,paragraph
2,208.0,46.379999999999995,252.0,46.379999999999995,252.0,60.294,208.0,60.294,search,paragraph
3,258.0,46.379999999999995,278.0,46.379999999999995,278.0,60.294,258.0,60.294,for,paragraph
4,284.0,46.379999999999995,309.0,46.379999999999995,309.0,60.294,284.0,60.294,fast,paragraph
5,315.0,46.379999999999995,377.0,46.379999999999995,377.0,60.294,315.0,60.294,transient,paragraph
6,383.0,46.379999999999995,427.0,46.379999999999995,427.0,60.294,383.0,60.294,events,paragraph
7,890.0,46.379999999999995,898.0,46.379999999999995,898.0,60.294,890.0,60.294,9,paragraph
8,88.0,73.435,113.0,73.435,113.0,87.349,88.0,87.349,day,paragraph
9,118.0,73.435,131.0,73.435,131.0,87.349,118.0,87.349,of,paragraph
10,137.0,73.435,159.0,73.435,159.0,87.349,137.0,87.349,the,paragraph
11,165.0,73.435,186.0,73.435,186.0,87.349,165.0,87.349,O2,paragraph
12,191.0,73.435,217.0,73.435,217.0,87.349,191.0,87.349,and,paragraph
13,223.0,73.435,243.0,73.435,243.0,87.349,223.0,87.349,O3,paragraph
14,249.0,73.435,329.0,73.435,329.0,87.349,249.0,87.349,observation,paragraph
15,335.0,73.435,366.0,73.435,366.0,87.349,335.0,87.349,runs,paragraph
16,371.0,73.435,393.0,73.435,393.0,87.349,371.0,87.349,are,paragraph
17,398.0,73.435,459.0,73.435,459.0,87.349,398.0,87.349,provided,paragraph
18,465.0,73.435,478.0,73.435,478.0,87.349,465.0,87.349,in,paragraph
19,508.0,73.435,522.0,73.435,522.0,87.349,508.0,87.349,et,paragraph
20,528.0,73.435,546.0,73.435,546.0,87.349,528.0,87.349,al.,paragraph
21,552.0,73.435,598.0,73.435,598.0,87.349,552.0,87.349,(2015),paragraph
22,605.0,73.435,621.0,73.435,621.0,87.349,605.0,87.349,—,paragraph
23,628.0,73.435,670.0,73.435,670.0,87.349,628.0,87.349,which,paragraph
24,676.0,73.435,749.0,73.435,749.0,87.349,676.0,87.349,proceeded,paragraph
25,755.0,73.435,787.0,73.435,787.0,87.349,755.0,87.349,with,paragraph
26,794.0,73.435,898.0,73.435,898.0,87.349,794.0,87.349,decompression,paragraph
27,87.0,85.03,156.0,85.03,156.0,98.944,87.0,98.944,Appendix,paragraph
28,161.0,85.03,174.0,85.03,174.0,98.944,161.0,98.944,8.,paragraph
29,179.0,85.03,269.0,85.03,269.0,98.944,179.0,98.944,Compression,paragraph
30,275.0,85.03,308.0,85.03,308.0,98.944,275.0,98.944,ratio,paragraph
31,314.0,85.03,339.0,85.03,339.0,98.944,314.0,98.944,was,paragraph
32,345.0,85.03,388.0,85.03,388.0,98.944,345.0,98.944,varied,paragraph
33,393.0,85.03,410.0,85.03,410.0,98.944,393.0,98.944,by,paragraph
34,415.0,85.03,438.0,85.03,438.0,98.944,415.0,98.944,the,paragraph
35,443.0,85.03,478.0,85.03,478.0,98.944,443.0,98.944,team,paragraph
36,508.0,85.03,525.0,85.03,525.0,98.944,508.0,98.944,on,paragraph
37,531.0,85.03,553.0,85.03,553.0,98.944,531.0,98.944,the,paragraph
38,559.0,85.03,605.0,85.03,605.0,98.944,559.0,98.944,Lustre,paragraph
39,610.0,85.03,638.0,85.03,638.0,98.944,610.0,98.944,File,paragraph
40,643.0,85.03,701.0,85.03,701.0,98.944,643.0,98.944,System8,paragraph
41,707.0,85.03,762.0,85.03,762.0,98.944,707.0,98.944,directly,paragraph
42,767.0,85.03,784.0,85.03,784.0,98.944,767.0,98.944,—,paragraph
43,789.0,85.03,808.0,85.03,808.0,98.944,789.0,98.944,we,paragraph
44,813.0,85.03,870.0,85.03,870.0,98.944,813.0,98.944,perform,paragraph
45,876.0,85.03,898.0,85.03,898.0,98.944,876.0,98.944,the,paragraph
46,88.0,96.625,135.0,96.625,135.0,110.53899999999999,88.0,110.53899999999999,during,paragraph
47,140.0,96.625,172.0,96.625,172.0,110.53899999999999,140.0,110.53899999999999,each,paragraph
48,177.0,96.625,202.0,96.625,202.0,110.53899999999999,177.0,110.53899999999999,run,paragraph
49,207.0,96.625,222.0,96.625,222.0,110.53899999999999,207.0,110.53899999999999,to,paragraph
50,227.0,96.625,281.0,96.625,281.0,110.53899999999999,227.0,110.53899999999999,provide,paragraph
51,286.0,96.625,318.0,96.625,318.0,110.53899999999999,286.0,110.53899999999999,data,paragraph
52,324.0,96.625,356.0,96.625,356.0,110.53899999999999,324.0,110.53899999999999,with,paragraph
53,361.0,96.625,403.0,96.625,403.0,110.53899999999999,361.0,110.53899999999999,visual,paragraph
54,408.0,96.625,458.0,96.625,458.0,110.53899999999999,408.0,110.53899999999999,quality,paragraph
55,464.0,96.625,478.0,96.625,478.0,110.53899999999999,464.0,110.53899999999999,as,paragraph
56,508.0,96.625,612.0,96.625,612.0,110.53899999999999,508.0,110.53899999999999,decompression,paragraph
57,617.0,96.625,639.0,96.625,639.0,110.53899999999999,617.0,110.53899999999999,via,paragraph
58,644.0,96.625,667.0,96.625,667.0,110.53899999999999,644.0,110.53899999999999,the,paragraph
59,673.0,96.625,706.0,96.625,706.0,110.53899999999999,673.0,110.53899999999999,local,paragraph
60,712.0,96.625,763.0,96.625,763.0,110.53899999999999,712.0,110.53899999999999,storage,paragraph
61,769.0,96.625,782.0,96.625,782.0,110.53899999999999,769.0,110.53899999999999,of,paragraph
62,788.0,96.625,831.0,96.625,831.0,110.53899999999999,788.0,110.53899999999999,Green,paragraph
63,836.0,96.625,849.0,96.625,849.0,110.53899999999999,836.0,110.53899999999999,II,paragraph
64,854.0,96.625,898.0,96.625,898.0,110.53899999999999,854.0,110.53899999999999,(using,paragraph
65,88.0,108.22000000000001,119.0,108.22000000000001,119.0,122.134,88.0,122.134,high,paragraph
66,125.0,108.22000000000001,140.0,108.22000000000001,140.0,122.134,125.0,122.134,as,paragraph
67,146.0,108.22000000000001,208.0,108.22000000000001,208.0,122.134,146.0,122.134,possible,,paragraph
68,214.0,108.22000000000001,252.0,108.22000000000001,252.0,122.134,214.0,122.134,while,paragraph
69,258.0,108.22000000000001,326.0,108.22000000000001,326.0,122.134,258.0,122.134,providing,paragraph
70,332.0,108.22000000000001,359.0,108.22000000000001,359.0,122.134,332.0,122.134,fast,paragraph
71,365.0,108.22000000000001,417.0,108.22000000000001,417.0,122.134,365.0,122.134,enough,paragraph
72,423.0,108.22000000000001,479.0,108.22000000000001,479.0,122.134,423.0,122.134,transfer,paragraph
73,508.0,108.22000000000001,591.0,108.22000000000001,591.0,122.134,508.0,122.134,PBS_JOBFS),paragraph
74,595.0,108.22000000000001,609.0,108.22000000000001,609.0,122.134,595.0,122.134,to,paragraph
75,614.0,108.22000000000001,658.0,108.22000000000001,658.0,122.134,614.0,122.134,obtain,paragraph
76,663.0,108.22000000000001,688.0,108.22000000000001,688.0,122.134,663.0,122.134,fast,paragraph
77,692.0,108.22000000000001,723.0,108.22000000000001,723.0,122.134,692.0,122.134,read,paragraph
78,727.0,108.22000000000001,753.0,108.22000000000001,753.0,122.134,727.0,122.134,and,paragraph
79,757.0,108.22000000000001,793.0,108.22000000000001,793.0,122.134,757.0,122.134,write,paragraph
80,797.0,108.22000000000001,839.0,108.22000000000001,839.0,122.134,797.0,122.134,access,paragraph
81,843.0,108.22000000000001,858.0,108.22000000000001,858.0,122.134,843.0,122.134,to,paragraph
82,862.0,108.22000000000001,898.0,108.22000000000001,898.0,122.134,862.0,122.134,HDD,paragraph
83,88.0,119.815,124.0,119.815,124.0,133.72899999999998,88.0,133.72899999999998,time.,paragraph
84,130.0,119.815,148.0,119.815,148.0,133.72899999999998,130.0,133.72899999999998,As,paragraph
85,154.0,119.815,176.0,119.815,176.0,133.72899999999998,154.0,133.72899999999998,the,paragraph
86,182.0,119.815,237.0,119.815,237.0,133.72899999999998,182.0,133.72899999999998,transfer,paragraph
87,243.0,119.815,271.0,119.815,271.0,133.72899999999998,243.0,133.72899999999998,rate,paragraph
88,276.0,119.815,317.0,119.815,317.0,133.72899999999998,276.0,133.72899999999998,varies,paragraph
89,322.0,119.815,369.0,119.815,369.0,133.72899999999998,322.0,133.72899999999998,during,paragraph
90,374.0,119.815,391.0,119.815,391.0,133.72899999999998,374.0,133.72899999999998,an,paragraph
