297,88.0,359.445,102.0,359.445,102.0,369.49399999999997,88.0,369.49399999999997,to,paragraph
298,110.0,359.445,180.0,359.445,180.0,369.49399999999997,110.0,369.49399999999997,determine,paragraph
299,187.0,359.445,205.0,359.445,205.0,369.49399999999997,187.0,369.49399999999997,all,paragraph
300,212.0,359.445,218.0,359.445,218.0,369.49399999999997,212.0,369.49399999999997,t,paragraph
301,231.0,359.445,316.0,359.445,316.0,369.49399999999997,231.0,369.49399999999997,numerically.,paragraph
302,329.0,359.445,353.0,359.445,353.0,369.49399999999997,329.0,369.49399999999997,For,paragraph
303,360.0,359.445,383.0,359.445,383.0,369.49399999999997,360.0,369.49399999999997,the,paragraph
304,390.0,359.445,441.0,359.445,441.0,369.49399999999997,390.0,369.49399999999997,driving,paragraph
305,448.0,359.445,488.0,359.445,488.0,369.49399999999997,448.0,369.49399999999997,shape,paragraph
306,725.0,356.353,772.0,356.353,772.0,371.03999999999996,725.0,371.03999999999996,1/β~Ω,paragraph
307,218.0,363.31,223.0,363.31,223.0,370.267,218.0,370.267,i,paragraph
308,88.0,371.03999999999996,96.0,371.03999999999996,96.0,380.316,88.0,380.316,f,paragraph
309,103.0,371.03999999999996,108.0,371.03999999999996,108.0,380.316,103.0,380.316,,,paragraph
310,115.0,371.03999999999996,141.0,371.03999999999996,141.0,380.316,115.0,380.316,this,paragraph
311,148.0,371.03999999999996,218.0,371.03999999999996,218.0,380.316,148.0,380.316,procedure,paragraph
312,225.0,371.03999999999996,236.0,371.03999999999996,236.0,380.316,225.0,380.316,is,paragraph
313,243.0,371.03999999999996,313.0,371.03999999999996,313.0,380.316,243.0,380.316,visualized,paragraph
314,320.0,371.03999999999996,333.0,371.03999999999996,333.0,380.316,320.0,380.316,in,paragraph
315,340.0,371.03999999999996,368.0,371.03999999999996,368.0,380.316,340.0,380.316,Fig.,paragraph
316,375.0,371.03999999999996,410.0,371.03999999999996,410.0,380.316,375.0,380.316,5(b),,paragraph
317,417.0,371.03999999999996,459.0,371.03999999999996,459.0,380.316,417.0,380.316,where,paragraph
318,466.0,371.03999999999996,488.0,371.03999999999996,488.0,380.316,466.0,380.316,the,paragraph
319,96.0,374.905,102.0,374.905,102.0,381.089,96.0,381.089,3,paragraph
320,88.0,381.862,120.0,381.862,120.0,391.911,88.0,391.911,solid,paragraph
321,127.0,381.862,158.0,381.862,158.0,391.911,127.0,391.911,lines,paragraph
322,165.0,381.862,178.0,381.862,178.0,391.911,165.0,391.911,in,paragraph
323,185.0,381.862,207.0,381.862,207.0,391.911,185.0,391.911,the,paragraph
324,213.0,381.862,251.0,381.862,251.0,391.911,213.0,391.911,lower,paragraph
325,257.0,381.862,295.0,381.862,295.0,391.911,257.0,391.911,panel,paragraph
326,301.0,381.862,344.0,381.862,344.0,391.911,301.0,391.911,depict,paragraph
327,351.0,381.862,373.0,381.862,373.0,391.911,351.0,391.911,the,paragraph
328,380.0,381.862,415.0,381.862,415.0,391.911,380.0,391.911,zeros,paragraph
329,421.0,381.862,434.0,381.862,434.0,391.911,421.0,391.911,of,paragraph
330,441.0,381.862,466.0,381.862,466.0,391.911,441.0,391.911,g(t,,paragraph
331,469.0,381.862,488.0,381.862,488.0,392.684,469.0,392.684,τ(cid:15)),paragraph
332,517.0,383.408,549.0,383.408,549.0,392.684,517.0,392.684,FIG.,paragraph
333,557.0,383.408,569.0,383.408,569.0,392.684,557.0,392.684,6.,paragraph
334,586.0,383.408,628.0,383.408,628.0,392.684,586.0,392.684,(Color,caption
335,637.0,383.408,682.0,383.408,682.0,392.684,637.0,392.684,online),caption
336,691.0,383.408,746.0,383.408,746.0,392.684,691.0,392.684,Analysis,caption
337,755.0,383.408,767.0,383.408,767.0,392.684,755.0,392.684,of,caption
338,775.0,383.408,796.0,383.408,796.0,392.684,775.0,392.684,the,caption
339,805.0,383.408,863.0,383.408,863.0,392.684,805.0,392.684,principal,caption
340,871.0,383.408,891.0,383.408,891.0,392.684,871.0,392.684,arc,caption
341,900.0,383.408,918.0,383.408,918.0,392.684,900.0,392.684,for,caption
342,88.0,393.457,129.0,393.457,129.0,402.733,88.0,402.733,which,paragraph
343,134.0,393.457,176.0,393.457,176.0,402.733,134.0,402.733,deﬁne,paragraph
344,181.0,393.457,206.0,393.457,206.0,402.733,181.0,402.733,two,paragraph
345,211.0,393.457,298.0,393.457,298.0,402.733,211.0,402.733,independent,paragraph
346,303.0,393.457,372.0,393.457,372.0,402.733,303.0,402.733,manifolds,paragraph
347,377.0,393.457,383.0,393.457,383.0,402.733,377.0,402.733,t,paragraph
348,388.0,393.457,402.0,393.457,402.0,402.733,388.0,402.733,(τ,paragraph
349,408.0,393.457,414.0,393.457,414.0,402.733,408.0,402.733,),paragraph
350,420.0,393.457,446.0,393.457,446.0,402.733,420.0,402.733,and,paragraph
351,451.0,393.457,488.0,393.457,488.0,402.733,451.0,402.733,those,paragraph
352,517.0,393.457,538.0,393.457,538.0,402.733,517.0,402.733,the,caption
353,546.0,393.457,592.0,393.457,592.0,402.733,546.0,402.733,driving,caption
354,599.0,393.457,625.0,393.457,625.0,402.733,599.0,402.733,f(t),caption
355,633.0,393.457,645.0,393.457,645.0,402.733,633.0,402.733,=,caption
356,652.0,393.457,701.0,393.457,701.0,402.733,652.0,402.733,cos(Ωt),caption
357,708.0,393.457,732.0,393.457,732.0,402.733,708.0,402.733,and,caption
358,739.0,393.457,819.0,393.457,819.0,402.733,739.0,402.733,system-bath,caption
359,826.0,393.457,882.0,393.457,882.0,402.733,826.0,402.733,coupling,caption
360,889.0,393.457,918.0,393.457,918.0,402.733,889.0,402.733,with,caption
361,281.0,397.322,297.0,397.322,297.0,414.32800000000003,281.0,414.32800000000003,→,paragraph
362,383.0,396.54900000000004,388.0,396.54900000000004,388.0,403.50600000000003,383.0,403.50600000000003,i,paragraph
363,402.0,396.54900000000004,407.0,396.54900000000004,407.0,403.50600000000003,402.0,403.50600000000003,(cid:15),paragraph
364,88.0,404.279,137.0,404.279,137.0,414.32800000000003,88.0,414.32800000000003,related,paragraph
365,143.0,404.279,160.0,404.279,160.0,414.32800000000003,143.0,414.32800000000003,by,paragraph
366,166.0,404.279,189.0,404.279,189.0,414.32800000000003,166.0,414.32800000000003,the,paragraph
367,195.0,404.279,226.0,404.279,226.0,414.32800000000003,195.0,414.32800000000003,time,paragraph
368,232.0,404.279,264.0,404.279,264.0,414.32800000000003,232.0,414.32800000000003,shift,paragraph
369,270.0,404.279,275.0,404.279,275.0,414.32800000000003,270.0,414.32800000000003,t,paragraph
370,303.0,404.279,309.0,404.279,309.0,414.32800000000003,303.0,414.32800000000003,t,paragraph
371,313.0,404.279,325.0,404.279,325.0,414.32800000000003,313.0,414.32800000000003,+,paragraph
372,329.0,404.279,346.0,404.279,346.0,414.32800000000003,329.0,414.32800000000003,T.,paragraph
373,355.0,404.279,383.0,404.279,383.0,414.32800000000003,355.0,414.32800000000003,The,paragraph
374,389.0,404.279,488.0,404.279,488.0,414.32800000000003,389.0,414.32800000000003,corresponding,paragraph
375,517.0,404.279,530.0,404.279,530.0,412.78200000000004,517.0,412.78200000000004,∆,caption
376,535.0,404.279,547.0,404.279,547.0,412.78200000000004,535.0,412.78200000000004,=,caption
377,551.0,404.279,586.0,404.279,586.0,412.78200000000004,551.0,412.78200000000004,0.5Ω.,caption
378,593.0,404.279,613.0,404.279,613.0,412.78200000000004,593.0,412.78200000000004,(a),caption
379,618.0,404.279,665.0,404.279,665.0,412.78200000000004,618.0,412.78200000000004,Fourier,caption
380,670.0,404.279,735.0,404.279,735.0,412.78200000000004,670.0,412.78200000000004,transform,caption
381,740.0,404.279,752.0,404.279,752.0,412.78200000000004,740.0,412.78200000000004,of,caption
382,757.0,404.279,778.0,404.279,778.0,412.78200000000004,757.0,412.78200000000004,the,caption
383,784.0,404.279,860.0,404.279,860.0,412.78200000000004,784.0,412.78200000000004,interference,caption
384,865.0,404.279,918.0,404.279,918.0,412.78200000000004,865.0,412.78200000000004,pattern,,caption
385,88.0,415.101,109.0,415.101,109.0,425.15000000000003,88.0,425.15000000000003,arc,paragraph
386,116.0,415.101,180.0,415.101,180.0,425.15000000000003,116.0,425.15000000000003,structure,paragraph
387,187.0,415.101,231.0,415.101,231.0,425.15000000000003,187.0,425.15000000000003,shown,paragraph
388,237.0,415.101,250.0,415.101,250.0,425.15000000000003,237.0,425.15000000000003,in,paragraph
389,257.0,415.101,279.0,415.101,279.0,425.15000000000003,257.0,425.15000000000003,the,paragraph
390,286.0,415.101,327.0,415.101,327.0,425.15000000000003,286.0,425.15000000000003,upper,paragraph
391,333.0,415.101,371.0,415.101,371.0,425.15000000000003,333.0,425.15000000000003,panel,paragraph
392,378.0,415.101,421.0,415.101,421.0,425.15000000000003,378.0,425.15000000000003,agrees,paragraph
393,428.0,415.101,459.0,415.101,459.0,425.15000000000003,428.0,425.15000000000003,with,paragraph
394,466.0,415.101,488.0,415.101,488.0,425.15000000000003,466.0,425.15000000000003,the,paragraph
395,517.0,414.32800000000003,556.0,414.32800000000003,556.0,423.60400000000004,517.0,423.60400000000004,W(τ(cid:15),,caption
396,559.0,414.32800000000003,581.0,414.32800000000003,581.0,423.60400000000004,559.0,423.60400000000004,τA),caption
397,587.0,414.32800000000003,622.0,414.32800000000003,622.0,422.831,587.0,422.831,along,caption
398,627.0,414.32800000000003,648.0,414.32800000000003,648.0,422.831,627.0,422.831,the,caption
399,654.0,414.32800000000003,712.0,414.32800000000003,712.0,422.831,654.0,422.831,principal,caption
400,717.0,414.32800000000003,737.0,414.32800000000003,737.0,422.831,717.0,422.831,arc,caption
401,743.0,414.32800000000003,758.0,414.32800000000003,758.0,423.60400000000004,743.0,423.60400000000004,τA,caption
402,764.0,414.32800000000003,776.0,414.32800000000003,776.0,422.831,764.0,422.831,=,caption
403,781.0,414.32800000000003,840.0,414.32800000000003,840.0,423.60400000000004,781.0,423.60400000000004,2F(τ(cid:15)/2),caption
404,845.0,414.32800000000003,863.0,414.32800000000003,863.0,422.831,845.0,422.831,for,caption
405,869.0,414.32800000000003,884.0,414.32800000000003,884.0,423.60400000000004,869.0,423.60400000000004,σx,caption
406,890.0,414.32800000000003,918.0,414.32800000000003,918.0,422.831,890.0,422.831,cou-,caption
407,88.0,426.696,112.0,426.696,112.0,436.74499999999995,88.0,436.74499999999995,one,paragraph
408,118.0,426.696,179.0,426.696,179.0,436.74499999999995,118.0,436.74499999999995,obtained,paragraph
409,185.0,426.696,267.0,426.696,267.0,436.74499999999995,185.0,436.74499999999995,numerically,paragraph
410,272.0,426.696,313.0,426.696,313.0,436.74499999999995,272.0,436.74499999999995,which,paragraph
411,319.0,426.696,330.0,426.696,330.0,436.74499999999995,319.0,436.74499999999995,is,paragraph
412,335.0,426.696,379.0,426.696,379.0,436.74499999999995,335.0,436.74499999999995,shown,paragraph
413,385.0,426.696,398.0,426.696,398.0,436.74499999999995,385.0,436.74499999999995,in,paragraph
414,404.0,426.696,431.0,426.696,431.0,436.74499999999995,404.0,436.74499999999995,Fig.,paragraph
415,437.0,426.696,467.0,426.696,467.0,436.74499999999995,437.0,436.74499999999995,1(i).,paragraph
416,517.0,424.377,550.0,424.377,550.0,432.88000000000005,517.0,432.88000000000005,pling,caption
417,556.0,424.377,580.0,424.377,580.0,432.88000000000005,556.0,432.88000000000005,and,caption
418,585.0,424.377,595.0,424.377,595.0,432.88000000000005,585.0,432.88000000000005,α,caption
419,600.0,424.377,611.0,424.377,611.0,432.88000000000005,600.0,432.88000000000005,=,caption
420,616.0,424.377,647.0,424.377,647.0,432.88000000000005,616.0,432.88000000000005,0.05.,caption
421,655.0,424.377,681.0,424.377,681.0,432.88000000000005,655.0,432.88000000000005,The,caption
422,687.0,424.377,739.0,424.377,739.0,432.88000000000005,687.0,432.88000000000005,symbols,caption
423,744.0,424.377,777.0,424.377,777.0,432.88000000000005,744.0,432.88000000000005,show,caption
424,782.0,424.377,846.0,424.377,846.0,432.88000000000005,782.0,432.88000000000005,numerical,caption
425,852.0,424.377,895.0,424.377,895.0,432.88000000000005,852.0,432.88000000000005,results,caption
426,900.0,424.377,918.0,424.377,918.0,432.88000000000005,900.0,432.88000000000005,for,caption
427,517.0,434.42600000000004,572.0,434.42600000000004,572.0,443.70199999999994,517.0,443.70199999999994,diﬀerent,caption
428,579.0,434.42600000000004,666.0,434.42600000000004,666.0,443.70199999999994,579.0,443.70199999999994,temperatures,caption
429,672.0,434.42600000000004,701.0,434.42600000000004,701.0,443.70199999999994,672.0,443.70199999999994,1/β,,caption
430,708.0,434.42600000000004,742.0,434.42600000000004,742.0,443.70199999999994,708.0,443.70199999999994,while,caption
431,749.0,434.42600000000004,770.0,434.42600000000004,770.0,443.70199999999994,749.0,443.70199999999994,the,caption
432,777.0,434.42600000000004,828.0,434.42600000000004,828.0,443.70199999999994,777.0,443.70199999999994,straight,caption
433,835.0,434.42600000000004,864.0,434.42600000000004,864.0,443.70199999999994,835.0,443.70199999999994,lines,caption
434,871.0,434.42600000000004,891.0,434.42600000000004,891.0,443.70199999999994,871.0,443.70199999999994,are,caption
435,898.0,434.42600000000004,918.0,434.42600000000004,918.0,443.70199999999994,898.0,443.70199999999994,ﬁts,caption
436,206.0,437.518,224.0,437.518,224.0,446.794,206.0,446.794,B.,section
437,241.0,437.518,283.0,437.518,283.0,446.794,241.0,446.794,Weak,section
438,289.0,437.518,370.0,437.518,370.0,446.794,289.0,446.794,dissipation,section
439,517.0,444.47499999999997,531.0,444.47499999999997,531.0,453.751,517.0,453.751,to,caption
440,537.0,444.47499999999997,553.0,444.47499999999997,553.0,453.751,537.0,453.751,an,caption
441,560.0,444.47499999999997,635.0,444.47499999999997,635.0,453.751,560.0,453.751,exponential,caption
442,642.0,444.47499999999997,681.0,444.47499999999997,681.0,453.751,642.0,453.751,decay.,caption
443,692.0,444.47499999999997,712.0,444.47499999999997,712.0,453.751,692.0,453.751,(b),caption
444,719.0,444.47499999999997,759.0,444.47499999999997,759.0,453.751,719.0,453.751,Decay,caption
445,765.0,444.47499999999997,791.0,444.47499999999997,791.0,453.751,765.0,453.751,rate,caption
446,798.0,444.47499999999997,806.0,444.47499999999997,806.0,453.751,798.0,453.751,λ,caption
447,813.0,444.47499999999997,831.0,444.47499999999997,831.0,453.751,813.0,453.751,for,caption
448,837.0,444.47499999999997,918.0,444.47499999999997,918.0,453.751,837.0,453.751,temperature,caption
449,341.0,455.29699999999997,358.0,455.29699999999997,358.0,472.303,341.0,472.303,(cid:28),paragraph
450,399.0,454.524,416.0,454.524,416.0,490.855,399.0,490.855,(cid:80),paragraph
451,517.0,455.29699999999997,541.0,455.29699999999997,541.0,463.79999999999995,517.0,463.79999999999995,1/β,caption
452,546.0,455.29699999999997,558.0,455.29699999999997,558.0,463.79999999999995,546.0,463.79999999999995,=,caption
453,562.0,453.751,600.0,453.751,600.0,466.11899999999997,562.0,466.11899999999997,0.5(cid:126)Ω,caption
454,605.0,455.29699999999997,618.0,455.29699999999997,618.0,463.79999999999995,605.0,463.79999999999995,as,caption
455,623.0,455.29699999999997,631.0,455.29699999999997,631.0,463.79999999999995,623.0,463.79999999999995,a,caption
456,635.0,455.29699999999997,689.0,455.29699999999997,689.0,463.79999999999995,635.0,463.79999999999995,function,caption
457,694.0,455.29699999999997,706.0,455.29699999999997,706.0,463.79999999999995,694.0,463.79999999999995,of,caption
458,711.0,455.29699999999997,732.0,455.29699999999997,732.0,463.79999999999995,711.0,463.79999999999995,the,caption
459,737.0,455.29699999999997,807.0,455.29699999999997,807.0,463.79999999999995,737.0,463.79999999999995,dissipation,caption
460,812.0,455.29699999999997,867.0,455.29699999999997,867.0,463.79999999999995,812.0,463.79999999999995,strength,caption
461,872.0,455.29699999999997,885.0,455.29699999999997,885.0,463.79999999999995,872.0,463.79999999999995,α.,caption
462,892.0,455.29699999999997,918.0,455.29699999999997,918.0,463.79999999999995,892.0,463.79999999999995,The,caption
463,377.0,458.38899999999995,390.0,458.38899999999995,390.0,475.395,377.0,475.395,√,paragraph
464,104.0,462.25399999999996,119.0,462.25399999999996,119.0,472.303,104.0,472.303,In,paragraph
465,123.0,462.25399999999996,145.0,462.25399999999996,145.0,472.303,123.0,472.303,the,paragraph
466,149.0,462.25399999999996,182.0,462.25399999999996,182.0,472.303,149.0,472.303,limit,paragraph
467,186.0,462.25399999999996,199.0,462.25399999999996,199.0,472.303,186.0,472.303,of,paragraph
468,203.0,462.25399999999996,238.0,462.25399999999996,238.0,472.303,203.0,472.303,weak,paragraph
469,242.0,462.25399999999996,323.0,462.25399999999996,323.0,479.26,242.0,479.26,dissipati∗on,,paragraph
470,327.0,462.25399999999996,342.0,462.25399999999996,342.0,483.125,327.0,483.125,Γ|,paragraph
471,362.0,462.25399999999996,376.0,462.25399999999996,376.0,483.125,362.0,483.125,∆|,paragraph
472,376.0,462.25399999999996,389.0,462.25399999999996,389.0,473.07599999999996,376.0,473.07599999999996,n,,paragraph
473,393.0,462.25399999999996,416.0,462.25399999999996,416.0,472.303,393.0,472.303,the,paragraph
474,419.0,462.25399999999996,488.0,462.25399999999996,488.0,472.303,419.0,472.303,resonance,paragraph
475,517.0,465.346,549.0,465.346,549.0,473.849,517.0,473.849,error,caption
476,556.0,465.346,584.0,465.346,584.0,473.849,556.0,473.849,bars,caption
477,590.0,465.346,610.0,465.346,610.0,473.849,590.0,473.849,are,caption
478,617.0,465.346,691.0,465.346,691.0,473.849,617.0,473.849,determined,caption
479,697.0,465.346,713.0,465.346,713.0,473.849,697.0,473.849,by,caption
480,720.0,465.346,768.0,465.346,768.0,473.849,720.0,473.849,slightly,caption
481,774.0,465.346,823.0,465.346,823.0,473.849,774.0,473.849,varying,caption
482,829.0,465.346,850.0,465.346,850.0,473.849,829.0,473.849,the,caption
483,857.0,465.346,871.0,465.346,871.0,473.849,857.0,473.849,ﬁt,caption
484,878.0,465.346,918.0,465.346,918.0,473.849,878.0,473.849,range.,caption
485,88.0,473.849,128.0,473.849,128.0,483.125,88.0,483.125,width,paragraph
486,136.0,473.849,149.0,473.849,149.0,483.125,136.0,483.125,in,paragraph
487,156.0,473.849,181.0,473.849,181.0,483.125,156.0,483.125,Eq.,paragraph
488,188.0,473.849,217.0,473.849,217.0,483.125,188.0,483.125,(23),paragraph
489,224.0,473.849,283.0,473.849,283.0,483.125,224.0,483.125,becomes,paragraph
490,291.0,473.849,309.0,473.849,309.0,485.444,291.0,485.444,Γn,paragraph
491,317.0,473.849,330.0,473.849,330.0,483.125,317.0,483.125,=,paragraph
492,342.0,473.849,363.0,473.849,363.0,483.898,342.0,483.898,∆n,paragraph
493,369.0,473.849,377.0,473.849,377.0,483.125,369.0,483.125,/,paragraph
494,390.0,473.849,403.0,473.849,403.0,483.125,390.0,483.125,2,,paragraph
495,411.0,473.849,462.0,473.849,462.0,494.72,411.0,494.72,so|that,paragraph
496,470.0,473.849,488.0,473.849,488.0,494.72,470.0,494.72,w|e,paragraph
497,517.0,475.395,536.0,475.395,536.0,483.898,517.0,483.898,(c),caption
498,542.0,475.395,582.0,475.395,582.0,483.898,542.0,483.898,Decay,caption
499,588.0,475.395,614.0,475.395,614.0,483.898,588.0,483.898,rate,caption
500,620.0,475.395,633.0,475.395,633.0,483.898,620.0,483.898,as,caption
501,639.0,475.395,647.0,475.395,647.0,483.898,639.0,483.898,a,caption
502,653.0,475.395,707.0,475.395,707.0,483.898,653.0,483.898,function,caption
503,713.0,475.395,725.0,475.395,725.0,483.898,713.0,483.898,of,caption
504,731.0,475.395,752.0,475.395,752.0,483.898,731.0,483.898,the,caption
505,758.0,475.395,838.0,475.395,838.0,483.898,758.0,483.898,temperature,caption
506,844.0,475.395,862.0,475.395,862.0,483.898,844.0,483.898,for,caption
507,868.0,475.395,918.0,475.395,918.0,483.898,868.0,483.898,dissipa-,caption
508,88.0,484.671,120.0,484.671,120.0,494.72,88.0,494.72,have,paragraph
509,127.0,484.671,141.0,484.671,141.0,494.72,127.0,494.72,to,paragraph
510,149.0,484.671,207.0,484.671,207.0,494.72,149.0,494.72,evaluate,paragraph
511,214.0,484.671,237.0,484.671,237.0,494.72,214.0,494.72,the,paragraph
512,244.0,484.671,295.0,484.671,295.0,494.72,244.0,494.72,Fourier,paragraph
513,302.0,484.671,371.0,484.671,371.0,494.72,302.0,494.72,transform,paragraph
514,378.0,484.671,391.0,484.671,391.0,494.72,378.0,494.72,of,paragraph
515,416.0,490.082,424.0,490.082,424.0,497.039,416.0,497.039,n,paragraph
516,432.0,484.671,479.0,484.671,479.0,495.493,432.0,495.493,∆n(A),paragraph
517,484.0,484.671,488.0,484.671,488.0,494.72,484.0,494.72,.,paragraph
518,517.0,485.444,543.0,485.444,543.0,494.72,517.0,494.72,tion,caption
519,548.0,485.444,609.0,485.444,609.0,494.72,548.0,494.72,strengths,caption
520,614.0,485.444,624.0,485.444,624.0,494.72,614.0,494.72,α,caption
521,628.0,485.444,639.0,485.444,639.0,494.72,628.0,494.72,=,caption
522,644.0,485.444,675.0,485.444,675.0,494.72,644.0,494.72,0.05.,caption
523,88.0,496.266,119.0,496.266,119.0,505.54200000000003,88.0,505.54200000000003,This,paragraph
524,125.0,496.266,196.0,496.266,196.0,505.54200000000003,125.0,505.54200000000003,represents,paragraph
525,201.0,496.266,209.0,496.266,209.0,505.54200000000003,201.0,505.54200000000003,a,paragraph
526,215.0,496.266,258.0,496.266,258.0,505.54200000000003,215.0,505.54200000000003,rather,paragraph
527,263.0,496.266,318.0,496.266,318.0,505.54200000000003,263.0,505.54200000000003,diﬃcult,paragraph
528,323.0,496.266,353.0,496.266,353.0,505.54200000000003,323.0,505.54200000000003,task,paragraph
529,358.0,496.266,389.0,496.266,389.0,505.54200000000003,358.0,505.54200000000003,and,,paragraph
530,394.0,496.266,429.0,496.266,429.0,505.54200000000003,394.0,505.54200000000003,thus,,paragraph
531,434.0,496.266,453.0,496.266,453.0,505.54200000000003,434.0,505.54200000000003,we,paragraph
532,458.0,496.266,488.0,496.266,488.0,505.54200000000003,458.0,505.54200000000003,only,paragraph
533,88.0,507.088,137.0,507.088,137.0,517.1370000000001,88.0,517.1370000000001,discuss,paragraph
534,142.0,507.088,160.0,507.088,160.0,517.1370000000001,142.0,517.1370000000001,its,paragraph
535,165.0,507.088,251.0,507.088,251.0,517.1370000000001,165.0,517.1370000000001,implications,paragraph
536,256.0,507.088,274.0,507.088,274.0,517.1370000000001,256.0,517.1370000000001,on,paragraph
537,279.0,507.088,287.0,507.088,287.0,517.1370000000001,279.0,517.1370000000001,a,paragraph
538,293.0,507.088,368.0,507.088,368.0,517.1370000000001,293.0,517.1370000000001,qualitative,paragraph
539,374.0,507.088,410.0,507.088,410.0,517.1370000000001,374.0,517.1370000000001,level.,paragraph
540,104.0,518.683,116.0,518.683,116.0,527.9590000000001,104.0,527.9590000000001,A,paragraph
541,123.0,518.683,159.0,518.683,159.0,527.9590000000001,123.0,527.9590000000001,main,paragraph
542,166.0,518.683,203.0,518.683,203.0,527.9590000000001,166.0,527.9590000000001,eﬀect,paragraph
543,210.0,518.683,223.0,518.683,223.0,527.9590000000001,210.0,527.9590000000001,of,paragraph
544,230.0,518.683,253.0,518.683,253.0,527.9590000000001,230.0,527.9590000000001,the,paragraph
545,260.0,518.683,298.0,518.683,298.0,527.9590000000001,260.0,527.9590000000001,cusps,paragraph
546,305.0,518.683,374.0,518.683,374.0,527.9590000000001,305.0,527.9590000000001,stemming,paragraph
547,381.0,518.683,414.0,518.683,414.0,527.9590000000001,381.0,527.9590000000001,from,paragraph
548,421.0,518.683,444.0,518.683,444.0,527.9590000000001,421.0,527.9590000000001,the,paragraph
549,451.0,518.683,488.0,518.683,488.0,527.9590000000001,451.0,527.9590000000001,abso-,paragraph
550,517.0,521.7750000000001,552.0,521.7750000000001,552.0,531.824,517.0,531.824,most,paragraph
551,560.0,521.7750000000001,595.0,521.7750000000001,595.0,531.824,560.0,531.824,basic,paragraph
552,603.0,521.7750000000001,646.0,521.7750000000001,646.0,531.824,603.0,531.824,model,paragraph
553,654.0,521.7750000000001,674.0,521.7750000000001,674.0,531.824,654.0,531.824,for,paragraph
554,682.0,521.7750000000001,726.0,521.7750000000001,726.0,531.824,682.0,531.824,LZSM,paragraph
555,734.0,521.7750000000001,821.0,521.7750000000001,821.0,531.824,734.0,531.824,interference.,paragraph
556,836.0,521.7750000000001,876.0,521.7750000000001,876.0,531.824,836.0,531.824,Thus,,paragraph
557,884.0,521.7750000000001,918.0,521.7750000000001,918.0,531.824,884.0,531.824,their,paragraph
558,88.0,529.505,115.0,529.505,115.0,539.554,88.0,539.554,lute,paragraph
559,121.0,529.505,158.0,529.505,158.0,539.554,121.0,539.554,value,paragraph
560,164.0,529.505,175.0,529.505,175.0,539.554,164.0,539.554,is,paragraph
561,181.0,529.505,204.0,529.505,204.0,539.554,181.0,539.554,the,paragraph
562,210.0,529.505,283.0,529.505,283.0,539.554,210.0,539.554,emergence,paragraph
563,289.0,529.505,302.0,529.505,302.0,539.554,289.0,539.554,of,paragraph
564,309.0,529.505,353.0,529.505,353.0,539.554,309.0,539.554,higher,paragraph
565,359.0,529.505,436.0,529.505,436.0,539.554,359.0,539.554,harmonics,,paragraph
566,443.0,529.505,459.0,529.505,459.0,539.554,443.0,539.554,cf.,paragraph
567,466.0,529.505,488.0,529.505,488.0,539.554,466.0,539.554,the,paragraph
568,385.0,533.37,389.0,533.37,389.0,550.376,385.0,550.376,|,paragraph
569,444.0,533.37,449.0,533.37,449.0,550.376,444.0,550.376,|,paragraph
570,517.0,533.37,591.0,533.37,591.0,543.419,517.0,543.419,emergence,paragraph
571,597.0,533.37,628.0,533.37,628.0,543.419,597.0,543.419,does,paragraph
572,635.0,533.37,658.0,533.37,658.0,543.419,635.0,543.419,not,paragraph
573,664.0,533.37,714.0,533.37,714.0,543.419,664.0,543.419,require,paragraph
574,720.0,533.37,743.0,533.37,743.0,543.419,720.0,543.419,the,paragraph
575,749.0,533.37,843.0,533.37,843.0,543.419,749.0,543.419,consideration,paragraph
576,849.0,533.37,862.0,533.37,862.0,543.419,849.0,543.419,of,paragraph
577,869.0,533.37,918.0,533.37,918.0,543.419,869.0,543.419,further,paragraph
578,88.0,541.0999999999999,139.0,541.0999999999999,139.0,550.376,88.0,550.376,Fourier,paragraph
579,145.0,541.0999999999999,214.0,541.0999999999999,214.0,550.376,145.0,550.376,transform,paragraph
580,221.0,541.0999999999999,234.0,541.0999999999999,234.0,550.376,221.0,550.376,of,paragraph
581,240.0,541.0999999999999,320.0,541.0999999999999,320.0,550.376,240.0,550.376,expressions,paragraph
582,326.0,541.0999999999999,357.0,541.0999999999999,357.0,550.376,326.0,550.376,such,paragraph
583,364.0,541.0999999999999,378.0,541.0999999999999,378.0,550.376,364.0,550.376,as,paragraph
584,392.0,541.0999999999999,444.0,541.0999999999999,444.0,550.376,392.0,550.376,cos(Ωt),paragraph
585,449.0,541.0999999999999,453.0,541.0999999999999,453.0,550.376,449.0,550.376,.,paragraph
586,463.0,541.0999999999999,488.0,541.0999999999999,488.0,550.376,463.0,550.376,Ac-,paragraph
587,517.0,544.192,556.0,544.192,556.0,554.241,517.0,554.241,levels,paragraph
588,561.0,544.192,576.0,544.192,576.0,554.241,561.0,554.241,or,paragraph
589,581.0,544.192,686.0,544.192,686.0,554.241,581.0,554.241,non-linearities.,paragraph
590,88.0,551.922,157.0,551.922,157.0,561.971,88.0,561.971,cordingly,,paragraph
591,165.0,551.922,179.0,551.922,179.0,561.971,165.0,561.971,in,paragraph
592,187.0,551.922,209.0,551.922,209.0,561.971,187.0,561.971,the,paragraph
593,217.0,551.922,268.0,551.922,268.0,561.971,217.0,561.971,Fourier,paragraph
594,276.0,551.922,345.0,551.922,345.0,561.971,276.0,561.971,transform,paragraph
